,unique_id,Answer,AverageExpertise_x,AverageExpertise_y,AvergeConfidence,CodeQuestion,Confidence,DelID,GuruID,ID,IRTExpertise,Normalized_IRT,Normalized_IRT_1,ProbaDel,Unnamed: 0,Unnamed: 0.1,Weight,CodeExclu,ExpNum,Proba,country,gender,gender_,unique_id_q
46,E12_0,0.6875,0.6875,0.6875,,,,22.0,5.5,0.0,0.4288830980476707,0.6999768449229332,3.9995368984586634,0.25,558.0,2.0,0.75,,E12,,france,male,,
47,E12_1,0.71875,0.71875,0.71875,,,,29.0,8.0,1.0,0.6492643691609764,0.7594275707226773,5.188551414453546,0.25,559.0,3.0,5.25,,E12,,usa,male,,
48,E12_10,0.625,0.625,0.625,,,,22.0,15.5,10.0,0.09126937059078552,0.6089011331082508,2.1780226621650165,0.75,568.0,12.0,0.25,,E12,,finland,female,,
49,E12_11,0.6875,0.6875,0.6875,,,,25.5,18.25,11.0,0.5861923301420138,0.7424130645516005,4.848261291032008,0.5,569.0,13.0,0.5,,E12,,germany,male,,
50,E12_12,0.8125,0.8125,0.8125,,,,1.0,9.25,12.0,0.8578352655101651,0.8156922937003724,6.3138458740074475,0.25,570.0,14.0,0.75,,E12,,,female,,
51,E12_13,0.65625,0.65625,0.65625,,,,12.5,9.0,13.0,0.4258674647427728,0.6991633384583577,3.983266769167152,1.0,571.0,15.0,0.0,,E12,,germany,female,,
52,E12_14,0.71875,0.71875,0.71875,,,,16.0,11.25,14.0,0.5576831194937608,0.7347223326828972,4.694446653657943,0.75,572.0,16.0,0.25,,E12,,israel,male,,
53,E12_15,0.59375,0.59375,0.59375,,,,14.25,14.25,15.0,0.38893306516861403,0.6891998018539582,3.783996037079163,1.0,573.0,17.0,0.0,,E12,,germany,male,,
54,E12_16,0.71875,0.71875,0.71875,,,,25.5,20.75,16.0,0.5437614171851538,0.7309667716842988,4.6193354336859755,0.5,574.0,18.0,0.5,,E12,,germany,male,,
55,E12_17,0.71875,0.71875,0.71875,,,,3.0,13.5,17.0,0.6741609393803598,0.7661437456589116,5.322874913178232,0.25,575.0,19.0,1.0,,E12,,south africa,male,,
56,E12_18,0.71875,0.71875,0.71875,,,,17.333333333333332,17.5,18.0,0.6199942382812849,0.7515315706848316,5.0306314136966295,0.75,576.0,20.0,0.25,,E12,,austria,male,,
57,E12_19,0.71875,0.71875,0.71875,,,,7.666666666666667,13.25,19.0,0.7412778671102795,0.7842494133811984,5.684988267623966,0.75,577.0,21.0,0.25,,E12,,italy,male,,
58,E12_2,0.78125,0.78125,0.78125,,,,21.0,19.75,2.0,0.8692940776063253,0.8187834579017503,6.375669158035006,0.75,560.0,4.0,0.25,,E12,,germany,male,,
59,E12_20,0.6875,0.6875,0.6875,,,,5.0,8.75,20.0,0.6334732852330864,0.7551677196203799,5.1033543924075975,0.75,578.0,22.0,0.25,,E12,,germany,male,,
60,E12_21,0.71875,0.71875,0.71875,,,,14.666666666666666,19.0,21.0,0.7658456925683983,0.7908769051250665,5.817538102501327,0.75,579.0,23.0,0.25,,E12,,austria,male,,
61,E12_22,0.84375,0.84375,0.84375,,,,15.0,18.5,22.0,0.9961530596454524,0.8530053249340231,7.060106498680462,0.5,580.0,24.0,3.25,,E12,,usa,male,,
62,E12_23,0.65625,0.65625,0.65625,,,,22.5,19.0,23.0,0.5574292959054881,0.7346538604553269,4.693077209106537,0.5,581.0,25.0,0.5,,E12,,germany,female,,
63,E12_24,0.71875,0.71875,0.71875,,,,13.666666666666666,19.0,24.0,0.727788829978363,0.7806105694641041,5.612211389282082,0.75,582.0,26.0,0.5,,E12,,germany,male,,
64,E12_25,0.625,0.625,0.625,,,,20.5,21.0,25.0,0.43090911136923943,0.7005233884737474,4.010467769474946,0.5,583.0,27.0,1.25,,E12,,united states,male,,
65,E12_26,0.75,0.75,0.75,,,,9.0,26.75,26.0,0.784422839260207,0.7958883330405925,5.91776666081185,0.25,584.0,28.0,1.0,,E12,,united states,male,,
66,E12_27,0.625,0.625,0.625,,,,24.5,25.75,27.0,0.48144368616266975,0.7141557499456361,4.283114998912723,0.5,585.0,29.0,0.5,,E12,,austria,male,,
67,E12_28,0.75,0.75,0.75,,,,17.0,25.25,28.0,0.5659955385213025,0.736964716265869,4.73929432531738,0.25,586.0,30.0,0.75,,E12,,germany,male,,
68,E12_29,0.71875,0.71875,0.71875,,,,1.0,22.0,29.0,0.7399435046817993,0.7838894516909317,5.677789033818634,0.25,587.0,31.0,7.5,,E12,,australia ,male,,
69,E12_3,0.75,0.75,0.75,,,,,3.0,3.0,0.7716902216307082,0.7924535431622134,5.8490708632442665,0.0,561.0,5.0,2.0,,E12,,united states,male,,
70,E12_30,0.625,0.625,0.625,,,,17.5,23.75,30.0,0.14911465645550426,0.6245056543607992,2.490113087215984,0.5,588.0,32.0,0.5,,E12,,israel,male,,
71,E12_31,0.75,0.75,0.75,,,,34.0,31.25,31.0,0.6785885308101628,0.7673381462661719,5.3467629253234366,0.5,589.0,33.0,0.5,,E12,,germany,male,,
72,E12_32,0.6875,0.6875,0.6875,,,,3.5,23.5,32.0,0.6743375437280998,0.766191386987957,5.323827739759139,0.5,590.0,34.0,0.5,,E12,,ישראל,male,,
73,E12_33,0.6875,0.6875,0.6875,,,,13.0,17.25,33.0,0.5730589347918406,0.7388701596493896,4.777403192987792,0.75,591.0,35.0,0.25,,E12,,ecuador,male,,
74,E12_34,0.8125,0.8125,0.8125,,,,19.666666666666668,23.25,34.0,0.940963255786061,0.838117154629844,6.762343092596881,0.75,592.0,36.0,0.5,,E12,,new zealand,male,,
75,E12_35,0.75,0.75,0.75,,,,19.0,25.0,35.0,0.6898074450882725,0.7703645948983509,5.407291897967015,0.5,593.0,37.0,0.5,,E12,0.8,japan,female,,
76,E12_4,0.625,0.625,0.625,,,,20.5,15.5,4.0,0.44894006070525694,0.7053874725198619,4.107749450397238,0.5,562.0,6.0,1.25,,E12,,italy,male,,
77,E12_5,0.6875,0.6875,0.6875,,,,25.5,15.25,5.0,0.4093047428987219,0.6946953279515036,3.89390655903007,0.5,563.0,7.0,1.5,,E12,,france,prefer to self-describe,80% male,
78,E12_6,0.65625,0.65625,0.65625,,,,1.0,10.5,6.0,0.39990041701470386,0.6921583882349941,3.8431677646998814,0.5,564.0,8.0,0.75,,E12,,usa,male,,
79,E12_7,0.65625,0.65625,0.65625,,,,11.5,6.0,7.0,0.49931522517062965,0.7189768309740481,4.37953661948096,0.5,565.0,9.0,0.5,,E12,,,male,,
80,E12_8,0.625,0.625,0.625,,,,18.5,16.75,8.0,0.4159118455991639,0.6964776801858401,3.929553603716801,0.5,566.0,10.0,0.5,,E12,,germany,female,,
81,E12_9,0.71875,0.71875,0.71875,,,,22.0,12.0,9.0,0.5868771080511315,0.7425977923349689,4.851955846699376,0.5,567.0,11.0,1.0,,E12,,united kingdom,female,,
82,E13_0,0.625,0.625,0.625,,,,17.8,12.5,0.0,0.41011343092781427,0.6949134821078538,3.8982696421570737,0.4166666666666667,2375.0,2.0,1.0833333333333333,,E13,,france,male,,
83,E13_1,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,9.285714285714286,4.666666666666667,1.0,0.23427066077329184,0.6474775985615192,2.949551971230385,0.5833333333333334,2376.0,3.0,0.6666666666666666,,E13,,france,male,,
84,E13_10,0.46875,0.46875,0.46875,,,,25.09090909090909,24.0,10.0,-0.15599691873736724,0.5421978225587335,0.8439564511746701,0.9166666666666666,2385.0,12.0,0.5,,E13,,,,,
85,E13_11,0.5104166666666666,0.5104166666666666,0.5104166666666666,,,,19.4,12.5,11.0,0.09014661390548222,0.6085982548305252,2.1719650966105024,0.4166666666666667,2386.0,13.0,0.8333333333333334,,E13,,czech republic,female,,
86,E13_12,0.5833333333333334,0.5833333333333334,0.5833333333333334,,,,26.25,21.0,12.0,0.26926285870341055,0.6569172009095986,3.1383440181919706,0.6666666666666666,2387.0,14.0,0.75,,E13,,morocco,male,,
87,E13_13,0.5625,0.5625,0.5625,,,,22.833333333333332,18.916666666666668,13.0,0.24169979634910818,0.6494817048987583,2.9896340979751668,0.5,2388.0,15.0,0.5,,E13,,france ,male,,
88,E13_14,0.5416666666666666,0.5416666666666666,0.5416666666666666,,,,32.0,20.75,14.0,0.13368249288124442,0.6203426267109658,2.406852534219316,0.5833333333333334,2389.0,16.0,2.5,,E13,,france,male,,
89,E13_15,0.53125,0.53125,0.53125,,,,21.333333333333332,16.666666666666668,15.0,0.10669105109992853,0.6130613328143726,2.2612266562874517,0.25,2390.0,17.0,1.1666666666666667,,E13,,france,female,,
90,E13_16,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,15.666666666666666,14.833333333333334,16.0,0.17513677552276674,0.6315254607970763,2.630509215941526,0.5,2391.0,18.0,0.8333333333333334,,E13,,france,male,,
91,E13_17,0.5520833333333334,0.5520833333333334,0.5520833333333334,,,,33.333333333333336,19.166666666666668,17.0,0.1739289423443385,0.6311996320243326,2.62399264048665,0.5,2392.0,19.0,0.5,,E13,,earth,prefer to self-describe,prefer to not describe ,
92,E13_18,0.5833333333333334,0.5833333333333334,0.5833333333333334,,,,27.8,17.833333333333332,18.0,0.28818622128965254,0.6620220250838152,3.240440501676305,0.4166666666666667,2393.0,20.0,0.9166666666666666,,E13,,lebanon,female,,
93,E13_19,0.5104166666666666,0.5104166666666666,0.5104166666666666,,,,15.571428571428571,16.333333333333332,19.0,-0.0034705751252608885,0.5833437955604902,1.6668759112098028,0.5833333333333334,2394.0,21.0,0.4166666666666667,,E13,,france,male,,
94,E13_2,0.5208333333333334,0.5208333333333334,0.5208333333333334,,,,29.11111111111111,21.916666666666668,2.0,0.1517455028595264,0.625215359534005,2.5043071906800978,0.75,2377.0,4.0,0.3333333333333333,,E13,,lebanon,female,,
95,E13_20,0.5625,0.5625,0.5625,,,,,20.0,20.0,0.13546600555574548,0.6208237525454638,2.416475050909277,0.0,2395.0,22.0,1.4166666666666667,,E13,,algeria,male,,
96,E13_21,0.5,0.5,0.5,,,,23.545454545454547,15.333333333333334,21.0,0.056709826424739186,0.599578244762973,1.9915648952594587,0.9166666666666666,2396.0,23.0,0.16666666666666666,,E13,,france,female,,
97,E13_22,0.5729166666666666,0.5729166666666666,0.5729166666666666,,,,29.0,23.166666666666668,22.0,0.2422171140144592,0.6496212580945394,2.9924251618907873,0.5,2397.0,24.0,1.4166666666666667,,E13,,macedonia,male,,
98,E13_23,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,24.375,26.5,23.0,0.3565688239725322,0.6804691251528704,3.609382503057408,0.6666666666666666,2398.0,25.0,0.3333333333333333,,E13,,france,female,,
99,E13_24,0.5208333333333334,0.5208333333333334,0.5208333333333334,,,,10.571428571428571,19.25,24.0,0.06784837131826203,0.6025830127041313,2.0516602540826234,0.5833333333333334,2399.0,26.0,0.4166666666666667,,E13,,,male,,
100,E13_25,0.53125,0.53125,0.53125,,,,16.2,24.0,25.0,0.11271474090782319,0.6146863018022669,2.293726036045338,0.4166666666666667,2400.0,27.0,0.8333333333333334,,E13,,france,male,,
101,E13_26,0.6145833333333334,0.6145833333333334,0.6145833333333334,,,,11.0,23.166666666666668,26.0,0.30949711494019855,0.6677709169409402,3.355418338818803,0.25,2401.0,28.0,2.5833333333333335,,E13,,france,male,,
102,E13_27,0.53125,0.53125,0.53125,,,,14.666666666666666,23.916666666666668,27.0,0.12343996053181329,0.617579569854433,2.3515913970886597,0.25,2402.0,29.0,1.3333333333333333,,E13,,france,male,,
103,E13_28,0.5104166666666666,0.5104166666666666,0.5104166666666666,,,,25.2,25.5,28.0,0.1550159707933815,0.6260976109675785,2.521952219351569,0.4166666666666667,2403.0,30.0,0.6666666666666666,,E13,,france,male,,
104,E13_29,0.7083333333333334,0.7083333333333334,0.7083333333333334,,,,19.4,22.833333333333332,29.0,0.6338945820521952,0.7552813699389692,5.105627398779382,0.4166666666666667,2404.0,31.0,2.9166666666666665,,E13,,france,male,,
105,E13_3,0.625,0.625,0.625,,,,19.4,7.166666666666667,3.0,0.3168122954224449,0.669744282403571,3.3948856480714187,0.4166666666666667,2378.0,5.0,1.1666666666666667,,E13,,france,male,,
106,E13_30,0.6979166666666666,0.6979166666666666,0.6979166666666666,,,,26.166666666666668,28.083333333333332,30.0,0.6125843485023422,0.7495326561526263,4.9906531230525255,0.5,2405.0,32.0,0.75,,E13,,france,male,,
107,E13_31,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,19.285714285714285,26.333333333333332,31.0,0.243789199759499,0.6500453487538314,3.0009069750766266,0.5833333333333334,2406.0,33.0,0.5,,E13,,algeria,male,,
108,E13_32,0.5520833333333334,0.5520833333333334,0.5520833333333334,,,,14.833333333333334,26.083333333333332,32.0,0.2890268950053207,0.6622488077968143,3.244976155936284,0.5,2407.0,34.0,0.5833333333333334,,E13,,france,male,,
109,E13_33,0.59375,0.59375,0.59375,,,,16.0,21.333333333333332,33.0,0.29588733407532936,0.6640995008251127,3.2819900165022524,0.8333333333333334,2408.0,35.0,0.25,,E13,,france,male,,
110,E13_34,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,18.0,23.333333333333332,34.0,0.3628257705401447,0.6821570181977541,3.643140363955082,0.6666666666666666,2409.0,36.0,0.4166666666666667,,E13,,france,female,,
111,E13_35,0.5625,0.5625,0.5625,,,,26.0,27.0,35.0,0.17060731805158236,0.6303035804949043,2.6060716098980854,0.5833333333333334,2410.0,37.0,1.0833333333333333,,E13,,france,male,,
112,E13_36,0.5625,0.5625,0.5625,,,,21.0,31.0,36.0,0.23284172272640294,0.647092123863142,2.9418424772628384,0.3333333333333333,2411.0,38.0,2.5,,E13,,serbia,male,,
113,E13_37,0.5416666666666666,0.5416666666666666,0.5416666666666666,,,,39.5,36.083333333333336,37.0,0.022554209259049204,0.5903643210008468,1.8072864200169338,0.3333333333333333,2412.0,39.0,1.3333333333333333,,E13,,lebanon,female,,
114,E13_38,0.5729166666666666,0.5729166666666666,0.5729166666666666,,,,14.125,22.916666666666668,38.0,0.16239072658767548,0.6280870476486168,2.5617409529723343,0.6666666666666666,2413.0,40.0,0.3333333333333333,,E13,,france,male,,
115,E13_39,0.4479166666666667,0.4479166666666667,0.4479166666666667,,,,15.714285714285714,25.166666666666668,39.0,-0.13464957532897529,0.5479565472140279,0.9591309442805555,0.5833333333333334,2414.0,41.0,0.4166666666666667,,E13,,france,female,,
116,E13_4,0.6145833333333334,0.6145833333333334,0.6145833333333334,,,,19.0,8.5,4.0,0.24949284385217743,0.6515839812306303,3.031679624612605,0.16666666666666666,2379.0,6.0,1.4166666666666667,,E13,,france,male,,
117,E13_40,0.5,0.5,0.5,,,,20.0,34.833333333333336,40.0,-0.04521022151214313,0.5720839808775582,1.441679617551163,0.5,2415.0,42.0,1.0,,E13,,mexico ,female,,
118,E13_41,0.6041666666666666,0.6041666666666666,0.6041666666666666,,,,7.454545454545454,14.75,41.0,0.27184865581556755,0.6576147534480336,3.152295068960671,0.9166666666666666,2416.0,43.0,0.16666666666666666,,E13,,france,male,,
119,E13_42,0.65625,0.65625,0.65625,,,,23.857142857142858,32.083333333333336,42.0,0.347178533931824,0.6779359717883852,3.5587194357677028,0.5833333333333334,2417.0,44.0,0.5,,E13,,benin,male,,
120,E13_43,0.5104166666666666,0.5104166666666666,0.5104166666666666,,,,29.875,34.0,43.0,0.03271143816535165,0.5931043661396342,1.862087322792684,0.6666666666666666,2418.0,45.0,0.5,,E13,,france,female,,
121,E13_44,0.5833333333333334,0.5833333333333334,0.5833333333333334,,,,21.5,40.166666666666664,44.0,0.24399260167995682,0.6501002190780617,3.0020043815612336,0.3333333333333333,2419.0,46.0,0.75,,E13,,,female,,
122,E13_45,0.65625,0.65625,0.65625,,,,33.6,39.75,45.0,0.48007253387009613,0.7137858637090985,4.275717274181969,0.4166666666666667,2420.0,47.0,0.9166666666666666,,E13,,italy,female,,
123,E13_46,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,20.714285714285715,30.5,46.0,0.4304968840851143,0.7004121847806574,4.008243695613145,0.5833333333333334,2421.0,48.0,1.25,,E13,,france ,female,,
124,E13_47,0.6770833333333334,0.6770833333333334,0.6770833333333334,,,,11.4,32.166666666666664,47.0,0.47634959144129363,0.7127815513717349,4.2556310274346965,0.4166666666666667,2422.0,49.0,0.9166666666666666,,E13,,france,male,,
125,E13_48,0.4895833333333333,0.4895833333333333,0.4895833333333333,,,,35.0,44.75,48.0,0.08345542841383284,0.6067932201652394,2.1358644033047853,0.16666666666666666,2423.0,50.0,0.8333333333333334,,E13,,,male,,
126,E13_49,0.46875,0.46875,0.46875,,,,21.5,44.416666666666664,49.0,-0.1152667137422199,0.5531853272441427,1.0637065448828533,0.16666666666666666,2424.0,51.0,0.9166666666666666,,E13,,tunisia,female,,
127,E13_5,0.71875,0.71875,0.71875,,,,27.2,13.583333333333334,5.0,0.6261760940812525,0.7531992070145471,5.06398414029094,0.4166666666666667,2380.0,7.0,2.25,,E13,,germany,male,,
128,E13_6,0.5729166666666666,0.5729166666666666,0.5729166666666666,,,,37.0,8.583333333333334,6.0,0.2349373279491852,0.6476574407380958,2.953148814761916,0.08333333333333333,2381.0,8.0,1.6666666666666667,,E13,,france,female,,
129,E13_7,0.4583333333333333,0.4583333333333333,0.4583333333333333,,,,26.333333333333332,16.333333333333332,7.0,-0.09307577509646132,0.5591716227310657,1.183432454621313,0.5,2382.0,9.0,1.0833333333333333,,E13,,france,male,,
130,E13_8,0.6145833333333334,0.6145833333333334,0.6145833333333334,,,,28.5,11.166666666666666,8.0,0.3037899752508811,0.6662313414812996,3.32462682962599,0.16666666666666666,2383.0,10.0,1.5,,E13,,france,non-binary,,
131,E13_9,0.6354166666666666,0.6354166666666666,0.6354166666666666,,,,41.5,14.416666666666666,9.0,0.44098185563590225,0.7032406427777235,4.064812855554466,0.16666666666666666,2384.0,11.0,1.9166666666666667,,E13,,russia,male,,
132,E8_0,0.59375,0.59375,0.59375,,,,9.0,2.25,0.0,0.20418227122634588,0.639360862562698,2.7872172512539586,0.25,217.0,2.0,0.75,,E8,,france ,female,,
133,E8_1,0.59375,0.59375,0.59375,,,,8.0,2.75,1.0,0.3291761569847686,0.6730795955173146,3.4615919103462915,0.25,218.0,3.0,1.0,,E8,,france,female,,
134,E8_10,0.6875,0.6875,0.6875,,,,8.0,9.5,10.0,0.4758515357357669,0.7126471943411546,4.252943886823093,0.25,227.0,12.0,0.75,,E8,,france,female,,
135,E8_11,0.5,0.5,0.5,,,,9.0,10.0,11.0,0.16876354490152007,0.6298061986101936,2.596123972203871,0.5,228.0,13.0,0.5,,E8,,,,,
136,E8_12,0.6875,0.6875,0.6875,,,,,12.0,12.0,0.6347514013850869,0.7555125081430567,5.110250162861133,0.0,229.0,14.0,1.5,,E8,,france,male,,
137,E8_13,0.625,0.625,0.625,,,,,13.0,13.0,0.3246421182891379,0.6718564793700228,3.437129587400455,0.0,230.0,15.0,1.0,,E8,,france,female,,
138,E8_2,0.5625,0.5625,0.5625,,,,3.5,6.75,2.0,0.25167090123434976,0.6521715406523066,3.0434308130461316,1.0,219.0,4.0,0.0,,E8,,france,female,,
