,pj,Weight,ExpNum,CodeExclu,pi
254,0.4267317,0.2631578947368421,E13,KKKK,0.74620657
255,0.6038426,-0.0,E13,KKKK,0.74620657
256,0.74620657,0.7368421052631579,E13,KKKK,0.74620657
257,0.88391548,-0.0,E13,KKKK,0.74620657
258,0.4267317,-0.0,E13,PC,0.74620657
259,0.6038426,0.1978891820580475,E13,PC,0.74620657
260,0.74620657,0.16886543535620055,E13,PC,0.74620657
261,0.88391548,0.633245382585752,E13,PC,0.74620657
262,0.4267317,0.09174311926605504,E13,PPPE13,0.74620657
263,0.6038426,0.5779816513761468,E13,PPPE13,0.74620657
264,0.74620657,0.3302752293577982,E13,PPPE13,0.74620657
265,0.88391548,-0.0,E13,PPPE13,0.74620657
266,0.4267317,-0.0,E13,K,0.74620657
267,0.6038426,0.3084745762711864,E13,K,0.74620657
268,0.74620657,0.4271186440677966,E13,K,0.74620657
269,0.88391548,0.26440677966101694,E13,K,0.74620657
270,0.4267317,0.625,E10,PE9,0.74620657
271,0.6038426,0.375,E10,PE9,0.74620657
272,0.74620657,0.0,E10,PE9,0.74620657
273,0.88391548,-0.0,E10,PE9,0.74620657
274,0.4267317,0.0,E10,T,0.74620657
275,0.6038426,-0.0,E10,T,0.74620657
276,0.74620657,1.0,E10,T,0.74620657
277,0.88391548,-0.0,E10,T,0.74620657
278,0.4267317,-0.0,E10,PC,0.74620657
279,0.6038426,-0.0,E10,PC,0.74620657
280,0.74620657,0.6521739130434783,E10,PC,0.74620657
281,0.88391548,0.34782608695652173,E10,PC,0.74620657
282,0.6038426,-0.0,E10,K,0.74620657
283,0.74620657,0.29999999999999993,E10,K,0.74620657
284,0.88391548,0.7,E10,K,0.74620657
285,0.4267317,-0.0,E12,T,0.74620657
286,0.6038426,-0.0,E12,T,0.74620657
287,0.74620657,0.30107526881720426,E12,T,0.74620657
288,0.88391548,0.6989247311827956,E12,T,0.74620657
289,0.4267317,0.14634146341463414,E12,PE12,0.74620657
290,0.6038426,0.34146341463414637,E12,PE12,0.74620657
291,0.74620657,0.5121951219512195,E12,PE12,0.74620657
292,0.88391548,-0.0,E12,PE12,0.74620657
293,0.4267317,-0.0,E12,PC,0.74620657
294,0.6038426,0.37956204379562036,E12,PC,0.74620657
295,0.74620657,0.47445255474452547,E12,PC,0.74620657
296,0.88391548,0.14598540145985398,E12,PC,0.74620657
297,0.6038426,-0.0,E12,K,0.74620657
298,0.74620657,0.3666666666666667,E12,K,0.74620657
299,0.88391548,0.6333333333333333,E12,K,0.74620657
300,0.4267317,-0.0,E9,PE9,0.74620657
301,0.6038426,0.6521739130434783,E9,PE9,0.74620657
302,0.74620657,0.34782608695652173,E9,PE9,0.74620657
303,0.88391548,-0.0,E9,PE9,0.74620657
304,0.6038426,-0.0,E9,T,0.74620657
305,0.74620657,0.23076923076923075,E9,T,0.74620657
306,0.88391548,0.7692307692307692,E9,T,0.74620657
307,0.6038426,0.31034482758620696,E9,PC,0.74620657
308,0.74620657,0.6896551724137931,E9,PC,0.74620657
309,0.88391548,-0.0,E9,PC,0.74620657
310,0.6038426,-0.0,E9,K,0.74620657
311,0.74620657,0.35294117647058826,E9,K,0.74620657
312,0.88391548,0.6470588235294118,E9,K,0.74620657
313,0.4267317,-0.0,E11,T,0.88391548
314,0.6038426,1.0,E11,T,0.88391548
315,0.74620657,0.0,E11,T,0.88391548
316,0.88391548,0.0,E11,T,0.88391548
317,0.6038426,-0.0,E11,PC,0.88391548
318,0.74620657,0.6000000000000001,E11,PC,0.88391548
319,0.88391548,0.4,E11,PC,0.88391548
320,0.6038426,-0.0,E11,K,0.88391548
321,0.74620657,1.0,E11,K,0.88391548
322,0.88391548,0.0,E11,K,0.88391548
323,0.4267317,0.0,E8,K,0.88391548
324,0.6038426,0.0,E8,K,0.88391548
325,0.74620657,1.0,E8,K,0.88391548
326,0.88391548,0.0,E8,K,0.88391548
327,0.4267317,-0.0,E13,TT,0.88391548
328,0.6038426,-0.0,E13,TT,0.88391548
329,0.74620657,0.3333333333333333,E13,TT,0.88391548
330,0.88391548,0.6666666666666666,E13,TT,0.88391548
331,0.4267317,1.0,E13,KKK,0.88391548
332,0.6038426,0.0,E13,KKK,0.88391548
333,0.74620657,0.0,E13,KKK,0.88391548
334,0.88391548,0.0,E13,KKK,0.88391548
335,0.4267317,-0.0,E13,T,0.88391548
336,0.6038426,0.30434782608695654,E13,T,0.88391548
337,0.74620657,-0.0,E13,T,0.88391548
338,0.88391548,0.6956521739130435,E13,T,0.88391548
339,0.4267317,-0.0,E13,PCPC,0.88391548
340,0.6038426,0.48484848484848486,E13,PCPC,0.88391548
341,0.74620657,-0.0,E13,PCPC,0.88391548
342,0.88391548,0.5151515151515151,E13,PCPC,0.88391548
343,0.4267317,-0.0,E13,PE13,0.88391548
344,0.6038426,0.26785714285714285,E13,PE13,0.88391548
345,0.74620657,0.19642857142857145,E13,PE13,0.88391548
346,0.88391548,0.5357142857142857,E13,PE13,0.88391548
347,0.4267317,-0.0,E13,PPE13,0.88391548
348,0.6038426,0.08755760368663595,E13,PPE13,0.88391548
349,0.74620657,0.5253456221198156,E13,PPE13,0.88391548
350,0.88391548,0.3870967741935484,E13,PPE13,0.88391548
351,0.4267317,1.0,E13,KKKK,0.88391548
352,0.6038426,0.0,E13,KKKK,0.88391548
353,0.74620657,0.0,E13,KKKK,0.88391548
354,0.88391548,0.0,E13,KKKK,0.88391548
355,0.4267317,-0.0,E13,PC,0.88391548
356,0.6038426,-0.0,E13,PC,0.88391548
357,0.74620657,-0.0,E13,PC,0.88391548
358,0.88391548,1.0,E13,PC,0.88391548
359,0.4267317,0.0,E13,PPPE13,0.88391548
360,0.6038426,0.0,E13,PPPE13,0.88391548
361,0.74620657,1.0,E13,PPPE13,0.88391548
362,0.88391548,0.0,E13,PPPE13,0.88391548
363,0.4267317,-0.0,E13,K,0.88391548
364,0.6038426,-0.0,E13,K,0.88391548
365,0.74620657,0.30769230769230765,E13,K,0.88391548
366,0.88391548,0.6923076923076923,E13,K,0.88391548
367,0.4267317,0.0,E10,PE9,0.88391548
368,0.6038426,1.0,E10,PE9,0.88391548
369,0.74620657,0.0,E10,PE9,0.88391548
370,0.88391548,0.0,E10,PE9,0.88391548
371,0.4267317,-0.0,E10,PC,0.88391548
372,0.6038426,-0.0,E10,PC,0.88391548
373,0.74620657,1.0,E10,PC,0.88391548
374,0.88391548,0.0,E10,PC,0.88391548
375,0.6038426,-0.0,E10,K,0.88391548
376,0.74620657,-0.0,E10,K,0.88391548
377,0.88391548,1.0,E10,K,0.88391548
378,0.4267317,-0.0,E12,T,0.88391548
379,0.6038426,-0.0,E12,T,0.88391548
380,0.74620657,0.15662650602409642,E12,T,0.88391548
381,0.88391548,0.8433734939759037,E12,T,0.88391548
382,0.4267317,-0.0,E12,PC,0.88391548
383,0.6038426,0.6794338051623647,E12,PC,0.88391548
384,0.74620657,0.24979184013322234,E12,PC,0.88391548
385,0.88391548,0.07077435470441298,E12,PC,0.88391548
386,0.6038426,-0.0,E12,K,0.88391548
387,0.74620657,-0.0,E12,K,0.88391548
388,0.88391548,1.0,E12,K,0.88391548
389,0.4267317,-0.0,E9,PE9,0.88391548
390,0.6038426,-0.0,E9,PE9,0.88391548
391,0.74620657,1.0,E9,PE9,0.88391548
392,0.88391548,0.0,E9,PE9,0.88391548
